Date, Bed Time, Sleep Onset Time, Ring Time, Wake Time, Time In Bed, Total Sleep Time, Total Awake Time, Sleep Onset Latency, Halfway Awakening, Snooze, Sleep Efficiency
1/21/2014, 12:38 AM, 1:01 AM, 6:22 AM, 6:23 AM, 5h 44m 39s, 5h 17m 39s, 27m 00s, 22m 20s,1,0,92.20%
1/22/2014, 12:49 AM, 12:56 AM, 6:05 AM, 6:27 AM, 5h 38m 12s, 5h 10m 12s, 28m 00s, 6m 59s,1,2,91.70%
1/23/2014, 12:47 AM, 12:52 AM, 6:39 AM, 6:43 AM, 5h 56m 45s, 5h 39m 45s, 17m 00s, 4m 47s,0,0,95.20%
1/24/2014, 12:25 AM, 12:31 AM, 7:02 AM, 7:14 AM, 6h 48m 39s, 6h 35m 39s, 13m 00s, 5m 16s,2,0,96.80%
1/26/2014, 12:49 AM, 1:01 AM, -, 7:42 AM, 6h 52m 49s, 6h 30m 49s, 22m 00s, 12m 01s,5,0,94.70%
1/27/2014, 12:42 AM, 1:00 AM, 6:29 AM, 6:48 AM, 6h 05m 26s, 5h 24m 26s, 41m 00s, 17m 13s,1,2,88.80%
1/28/2014, 1:09 AM, 1:21 AM, 8:00 AM, 8:00 AM, 6h 50m 49s, 6h 35m 49s, 15m 00s, 11m 15s,1,0,96.30%
1/29/2014, 1:23 AM, 1:38 AM, 7:46 AM, 7:47 AM, 6h 24m 02s, 6h 07m 02s, 17m 00s, 14m 58s,0,0,95.60%
1/30/2014, 12:26 AM, 12:33 AM, 5:56 AM, 5:58 AM, 5h 32m 43s, 5h 14m 43s, 18m 00s, 6m 58s,2,0,94.60%
1/31/2014, 1:05 AM, 1:45 AM, 7:04 AM, 7:08 AM, 6h 03m 19s, 5h 17m 19s, 46m 00s, 39m 33s,2,0,87.30%
2/3/2014, 12:40 AM, 1:01 AM, 6:45 AM, 7:16 AM, 6h 36m 52s, 5h 14m 52s, 1h 22m 00s, 21m 58s,5,3,79.30%
2/4/2014, 12:26 AM, 12:49 AM, 6:11 AM, 7:03 AM, 6h 37m 14s, 5h 35m 14s, 1h 02m 00s, 23m 14s,1,6,84.40%
2/5/2014, 1:25 AM, 1:32 AM, 7:45 AM, 7:48 AM, 6h 22m 30s, 6h 12m 30s, 10m 00s, 6m 29s,1,0,97.40%
2/6/2014, 2:18 AM, 2:33 AM, -, 7:40 AM, 5h 22m 51s, 4h 57m 51s, 25m 00s, 14m 56s,2,0,92.30%
2/7/2014, 1:50 AM, 2:11 AM, -, 7:18 AM, 5h 27m 41s, 4h 53m 41s, 34m 00s, 20m 36s,2,0,89.60%
2/9/2014, 11:21 PM, 11:50 PM, 6:00 AM, 6:02 AM, 6h 40m 36s, 6h 07m 36s, 33m 00s, 29m 21s,1,0,91.80%
2/11/2014, 12:21 AM, 12:38 AM, 6:00 AM, 6:38 AM, 6h 16m 19s, 4h 48m 19s, 1h 28m 00s, 16m 07s,11,3,76.60%
2/12/2014, 1:30 AM, 1:40 AM, 8:00 AM, 8:27 AM, 6h 56m 13s, 6h 21m 13s, 35m 00s, 9m 10s,0,2,91.60%
2/13/2014, 11:15 PM, 11:33 PM, 5:00 AM, 5:23 AM, 6h 08m 22s, 5h 31m 22s, 37m 00s, 17m 39s,2,2,90.00%
2/17/2014, 12:39 AM, 1:27 AM, 8:15 AM, 8:23 AM, 7h 43m 42s, 6h 46m 42s, 57m 00s, 47m 11s,0,0,87.70%
2/17/2014, 11:24 PM, 11:33 PM, 5:38 AM, 6:01 AM, 6h 36m 27s, 6h 19m 27s, 17m 00s, 8m 02s,1,3,95.70%
2/19/2014, 12:39 AM, 1:29 AM, 7:30 AM, 7:46 AM, 7h 07m 31s, 5h 50m 31s, 1h 17m 00s, 49m 59s,5,1,82.00%
2/20/2014, 1:21 AM, 1:39 AM, 7:34 AM, 7:54 AM, 6h 33m 34s, 6h 02m 34s, 31m 00s, 17m 56s,0,2,92.10%
2/21/2014, 12:51 AM, 12:56 AM, 6:12 AM, 6:23 AM, 5h 31m 50s, 5h 16m 50s, 15m 00s, 4m 11s,0,1,95.50%
2/22/2014, 12:11 AM, 12:31 AM, 7:13 AM, 7:24 AM, 7h 13m 08s, 6h 34m 08s, 39m 00s, 19m 23s,4,1,91.00%
2/22/2014, 10:54 PM, 11:52 PM, 7:00 AM, 7:14 AM, 8h 20m 39s, 6h 45m 39s, 1h 35m 00s, 58m 48s,6,0,81.00%
2/23/2014, 9:48 PM, 11:02 PM, 6:32 AM, 6:47 AM, 8h 59m 00s, 7h 33m 00s, 1h 26m 00s, 1h 13m 42s,0,1,84.00%
2/24/2014, 10:53 PM, 11:26 PM, 7:36 AM, 8:06 AM, 9h 12m 53s, 8h 11m 53s, 1h 01m 00s, 32m 46s,6,3,89.00%
2/27/2014, 12:33 AM, 12:46 AM, 7:09 AM, 7:16 AM, 6h 42m 44s, 6h 17m 44s, 25m 00s, 12m 44s,2,1,93.80%
3/4/2014, 1:57 AM, 2:16 AM, 6:48 AM, 6:49 AM, 4h 52m 22s, 4h 24m 22s, 28m 00s, 18m 39s,4,0,90.40%
3/6/2014, 11:03 PM, 11:43 PM, 5:57 AM, 6:24 AM, 7h 21m 16s, 6h 16m 16s, 1h 05m 00s, 39m 42s,0,3,85.30%
3/10/2014, 12:12 AM, 12:26 AM, 6:02 AM, 6:37 AM, 6h 24m 44s, 5h 35m 44s, 49m 00s, 13m 40s,2,4,87.30%
3/11/2014, 12:14 AM, 1:06 AM, 7:01 AM, 7:37 AM, 7h 22m 31s, 6h 00m 31s, 1h 22m 00s, 51m 29s,7,4,81.50%
3/13/2014, 1:04 AM, 1:33 AM, 7:46 AM, 8:08 AM, 7h 04m 13s, 6h 15m 13s, 49m 00s, 28m 15s,5,2,88.40%
3/18/2014, 12:27 AM, 12:41 AM, 5:48 AM, 7:02 AM, 6h 35m 27s, 5h 14m 27s, 1h 21m 00s, 13m 52s,3,10,79.50%
3/20/2014, 11:43 PM, 12:02 AM, 5:45 AM, 7:17 AM, 7h 34m 39s, 4h 25m 39s, 3h 09m 00s, 18m 52s,11,12,58.40%
3/22/2014, 12:56 AM, 1:04 AM, 7:44 AM, 7:58 AM, 7h 01m 28s, 6h 25m 28s, 36m 00s, 7m 05s,9,1,91.50%
3/24/2014, 12:59 AM, 1:47 AM, 6:33 AM, 7:44 AM, 6h 45m 46s, 4h 40m 46s, 2h 05m 00s, 47m 57s,9,11,69.20%
3/24/2014, 11:59 PM, 12:29 AM, 7:36 AM, 8:09 AM, 8h 09m 06s, 7h 09m 06s, 1h 00m 00s, 29m 07s,8,4,87.70%
3/27/2014, 11:55 PM, 12:11 AM, 6:46 AM, 8:00 AM, 8h 05m 21s, 7h 08m 21s, 57m 00s, 15m 41s,2,11,88.30%
3/29/2014, 2:53 AM, 3:00 AM, 8:30 AM, 8:46 AM, 5h 52m 45s, 5h 24m 45s, 28m 00s, 6m 14s,4,1,92.10%
3/30/2014, 1:19 AM, 1:26 AM, 8:11 AM, 8:26 AM, 7h 06m 35s, 6h 55m 35s, 11m 00s, 6m 10s,3,1,97.40%
4/2/2014, 1:28 AM, 1:59 AM, 7:00 AM, 7:00 AM, 5h 32m 55s, 4h 36m 55s, 56m 00s, 31m 00s,6,0,83.20%
4/2/2014, 9:32 PM, 1:01 AM, 6:01 AM, 6:29 AM, 8h 57m 05s, 5h 12m 05s, 3h 45m 00s, 3h 28m 47s,0,3,58.10%
4/11/2014, 1:38 AM, 2:40 AM, 6:16 AM, 6:24 AM, 4h 46m 12s, 3h 28m 12s, 1h 18m 00s, 1h 02m 35s,6,1,72.70%
4/18/2014, 11:47 PM, 12:14 AM, -, 6:20 AM, 6h 32m 42s, 5h 46m 42s, 46m 00s, 26m 26s,2,0,88.30%
4/20/2014, 12:04 AM, 12:17 AM, 7:39 AM, 8:06 AM, 8h 02m 06s, 7h 23m 06s, 39m 00s, 12m 58s,7,2,91.90%
4/22/2014, 12:27 AM, 12:33 AM, 6:30 AM, 7:10 AM, 6h 43m 05s, 6h 06m 05s, 37m 00s, 5m 27s,0,7,90.80%
4/24/2014, 1:20 AM, 2:05 AM, 7:05 AM, 7:17 AM, 5h 57m 20s, 4h 53m 20s, 1h 04m 00s, 44m 24s,3,1,82.10%
4/24/2014, 11:59 PM, 12:37 AM, 6:00 AM, 7:28 AM, 7h 28m 59s, 5h 24m 59s, 2h 04m 00s, 38m 09s,9,13,72.40%
4/29/2014, 12:20 AM, 1:18 AM, 6:07 AM, 7:10 AM, 6h 50m 12s, 4h 50m 12s, 2h 00m 00s, 58m 28s,4,10,70.70%
5/1/2014, 4:08 AM, 4:23 AM, 6:47 AM, 7:01 AM, 2h 52m 58s, 2h 22m 58s, 30m 00s, 14m 54s,1,2,82.70%
5/1/2014, 11:16 PM, 11:23 PM, 7:21 AM, 8:24 AM, 9h 08m 06s, 8h 00m 06s, 1h 08m 00s, 6m 45s,11,7,87.60%
5/3/2014, 12:37 AM, 1:26 AM, 7:30 AM, 7:31 AM, 6h 53m 43s, 5h 55m 43s, 58m 00s, 48m 41s,1,0,86.00%
5/5/2014, 12:29 AM, 12:49 AM, 6:31 AM, 7:32 AM, 7h 02m 50s, 6h 01m 50s, 1h 01m 00s, 19m 07s,3,9,85.60%
5/10/2014, 1:35 AM, 1:40 AM, 5:37 AM, 6:34 AM, 4h 58m 43s, 4h 01m 43s, 57m 00s, 4m 21s,2,8,80.90%
5/12/2014, 1:56 AM, 2:07 AM, 7:00 AM, 7:24 AM, 5h 28m 33s, 5h 03m 33s, 25m 00s, 11m 58s,0,2,92.40%
5/23/2014, 1:52 AM, 2:09 AM, 6:33 AM, 6:51 AM, 4h 59m 10s, 4h 21m 10s, 38m 00s, 16m 35s,1,1,87.30%
5/23/2014, 10:58 PM, 11:18 PM, 6:59 AM, 7:03 AM, 8h 04m 34s, 7h 41m 34s, 23m 00s, 19m 13s,0,0,95.30%
5/24/2014, 11:10 PM, 4:08 AM, 5:34 AM, 6:09 AM, 6h 58m 41s, 1h 29m 41s, 5h 29m 00s, 4h 57m 11s,2,4,21.40%
5/26/2014, 12:46 AM, -, -, 1:46 AM, 1h 00m 00s, 0h 00m 00s, 1h 01m 00s, -,0,0,0.00%
6/19/2014, 12:30 AM, 12:38 AM, 6:00 AM, 6:00 AM, 5h 29m 49s, 5h 18m 49s, 11m 00s, 7m 14s,1,0,96.70%
7/9/2014, 1:03 AM, 1:17 AM, 7:49 AM, 8:32 AM, 7h 29m 34s, 6h 27m 34s, 1h 02m 00s, 13m 39s,7,3,86.20%
7/10/2014, 12:52 AM, 1:56 AM, 8:06 AM, 8:18 AM, 7h 26m 17s, 6h 12m 17s, 1h 14m 00s, 1h 03m 27s,3,1,83.40%
7/11/2014, 2:18 AM, 2:28 AM, 8:17 AM, 8:29 AM, 6h 11m 22s, 5h 46m 22s, 25m 00s, 10m 40s,2,1,93.30%
7/12/2014, 1:03 AM, 1:50 AM, 6:37 AM, 6:49 AM, 5h 46m 04s, 4h 46m 04s, 1h 00m 00s, 46m 55s,1,1,82.70%
7/12/2014, 11:37 PM, 12:03 AM, 5:33 AM, 5:56 AM, 6h 18m 42s, 5h 40m 42s, 38m 00s, 25m 40s,0,2,90.00%
7/13/2014, 11:26 PM, 11:47 PM, 5:10 AM, 5:39 AM, 6h 13m 07s, 5h 28m 07s, 45m 00s, 20m 22s,2,1,87.90%
7/15/2014, 12:56 AM, 1:07 AM, 7:32 AM, 8:03 AM, 7h 07m 40s, 6h 21m 40s, 46m 00s, 10m 44s,5,3,89.20%
7/16/2014, 1:26 AM, 1:41 AM, 7:31 AM, 7:50 AM, 6h 23m 07s, 5h 38m 07s, 45m 00s, 14m 03s,5,1,88.30%
7/17/2014, 12:01 AM, 12:10 AM, 6:02 AM, 6:52 AM, 6h 51m 22s, 6h 10m 22s, 41m 00s, 9m 00s,6,4,90.00%
7/18/2014, 12:19 AM, 12:24 AM, 8:03 AM, 8:09 AM, 7h 50m 13s, 7h 38m 13s, 12m 00s, 4m 42s,1,0,97.40%
7/19/2014, 1:58 AM, 2:07 AM, 8:42 AM, 8:46 AM, 6h 47m 48s, 6h 32m 48s, 15m 00s, 8m 47s,0,0,96.30%
7/19/2014, 11:49 PM, 12:07 AM, 6:30 AM, 7:03 AM, 7h 13m 54s, 6h 37m 54s, 36m 00s, 17m 48s,5,1,91.70%
7/20/2014, 11:47 PM, 12:08 AM, 6:07 AM, 6:30 AM, 6h 43m 20s, 6h 07m 20s, 36m 00s, 21m 51s,1,2,91.10%
7/22/2014, 12:31 AM, 12:59 AM, 6:45 AM, 7:27 AM, 6h 56m 45s, 5h 43m 45s, 1h 13m 00s, 27m 59s,4,4,82.50%
7/23/2014, 12:15 AM, 12:33 AM, 7:14 AM, 7:14 AM, 6h 58m 43s, 6h 31m 43s, 27m 00s, 17m 32s,5,0,93.60%
7/24/2014, 1:11 AM, 2:19 AM, 8:01 AM, 8:44 AM, 7h 32m 46s, 6h 05m 46s, 1h 27m 00s, 1h 07m 32s,1,4,80.80%
7/25/2014, 1:31 AM, 1:36 AM, 8:26 AM, 8:57 AM, 7h 26m 04s, 6h 59m 04s, 27m 00s, 4m 49s,5,3,93.90%
7/26/2014, 2:18 AM, 3:40 AM, 8:00 AM, 8:24 AM, 6h 06m 03s, 4h 30m 03s, 1h 36m 00s, 1h 21m 42s,1,2,73.80%
7/28/2014, 1:20 AM, 1:41 AM, 8:11 AM, 8:20 AM, 6h 59m 34s, 6h 19m 34s, 40m 00s, 20m 13s,5,0,90.50%
7/29/2014, 1:01 AM, 1:13 AM, 7:37 AM, 8:18 AM, 7h 17m 05s, 6h 42m 05s, 35m 00s, 11m 27s,1,4,92.00%
7/31/2014, 12:34 AM, 12:54 AM, 7:04 AM, 8:48 AM, 8h 14m 18s, 7h 05m 18s, 1h 09m 00s, 19m 22s,6,10,86.00%
8/1/2014, 2:49 AM, 2:56 AM, 8:07 AM, 8:48 AM, 5h 59m 37s, 5h 37m 37s, 22m 00s, 6m 49s,1,4,93.90%
8/2/2014, 1:30 AM, 2:13 AM, 5:27 AM, 5:38 AM, 4h 07m 10s, 3h 10m 10s, 57m 00s, 42m 02s,2,1,76.90%
8/3/2014, 12:53 AM, 1:10 AM, 6:27 AM, 7:32 AM, 6h 39m 11s, 5h 12m 11s, 1h 27m 00s, 16m 44s,5,5,78.20%
8/4/2014, 2:09 AM, 2:25 AM, 7:30 AM, 8:22 AM, 6h 12m 54s, 5h 19m 54s, 53m 00s, 16m 19s,1,4,85.80%
8/5/2014, 1:43 AM, 1:56 AM, 7:31 AM, 8:23 AM, 6h 40m 38s, 5h 55m 38s, 45m 00s, 12m 51s,2,5,88.80%
8/6/2014, 1:45 AM, 1:51 AM, 7:33 AM, 8:27 AM, 6h 42m 08s, 6h 25m 08s, 17m 00s, 5m 16s,2,5,95.80%
8/7/2014, 12:46 AM, 12:55 AM, 7:36 AM, 8:46 AM, 8h 00m 07s, 7h 14m 07s, 46m 00s, 8m 43s,3,4,90.40%
8/8/2014, 1:12 AM, 1:29 AM, 8:15 AM, 8:35 AM, 7h 23m 12s, 6h 42m 12s, 41m 00s, 16m 22s,4,2,90.70%
8/10/2014, 1:18 AM, 1:51 AM, 7:07 AM, 8:01 AM, 6h 43m 02s, 5h 26m 02s, 1h 17m 00s, 32m 52s,2,4,80.90%
8/11/2014, 12:45 AM, 1:51 AM, 6:30 AM, 8:23 AM, 7h 37m 58s, 5h 29m 58s, 2h 08m 00s, 1h 05m 50s,1,8,72.10%
8/12/2014, 12:34 AM, 12:40 AM, 7:04 AM, 8:01 AM, 7h 27m 03s, 6h 51m 03s, 36m 00s, 5m 24s,2,5,91.90%
8/13/2014, 1:10 AM, 1:51 AM, 6:37 AM, 7:21 AM, 6h 10m 47s, 5h 14m 47s, 56m 00s, 40m 25s,1,3,84.90%
8/14/2014, 12:58 AM, 1:24 AM, 6:35 AM, 8:28 AM, 7h 29m 42s, 6h 07m 42s, 1h 22m 00s, 25m 31s,8,8,81.80%
8/15/2014, 1:50 AM, 2:16 AM, 6:37 AM, 7:00 AM, 5h 09m 50s, 4h 23m 50s, 46m 00s, 25m 03s,0,2,85.20%
8/17/2014, 3:18 AM, 3:32 AM, 9:30 AM, 9:30 AM, 6h 12m 01s, 5h 47m 01s, 25m 00s, 13m 35s,2,0,93.30%
8/19/2014, 2:07 AM, 3:29 AM, 7:32 AM, 8:15 AM, 6h 08m 28s, 4h 15m 28s, 1h 53m 00s, 1h 21m 54s,4,4,69.30%
8/20/2014, 2:17 AM, 2:30 AM, 8:04 AM, 8:25 AM, 6h 07m 54s, 5h 35m 54s, 32m 00s, 12m 49s,1,2,91.30%
8/21/2014, 1:08 AM, 1:16 AM, 8:03 AM, 8:33 AM, 7h 24m 52s, 6h 47m 52s, 37m 00s, 7m 01s,2,3,91.70%
8/22/2014, 1:57 AM, 3:19 AM, 7:30 AM, 8:04 AM, 6h 07m 03s, 4h 23m 03s, 1h 44m 00s, 1h 21m 32s,0,3,71.70%
8/23/2014, 12:51 AM, 1:19 AM, 7:49 AM, 8:03 AM, 7h 11m 46s, 6h 03m 46s, 1h 08m 00s, 27m 24s,5,1,84.30%
